minute,participantId,totalGold,level,xp,minionsKilled,jungleMinionsKilled,champion,role,lane,summonerName,champion_name
26,9,6231,11,7528,32,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
27,9,6372,11,7551,32,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
28,9,6602,11,7626,34,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
29,9,6822,11,8134,34,0,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
30,9,7084,11,8568,34,4,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
31,9,7226,11,8568,34,4,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
32,9,7376,12,9049,35,4,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
33,9,7520,12,9169,35,4,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
34,9,7810,13,9990,35,4,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
35,9,8019,13,10464,35,4,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
36,9,8211,13,11017,35,4,412,DUO_SUPPORT,BOTTOM,fuyuxiang,Thresh
0,2,500,1,0,0,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
1,2,500,1,0,0,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
2,2,543,1,113,0,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
3,2,777,2,469,0,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
4,2,1012,3,845,0,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
5,2,1227,4,1222,1,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
6,2,1422,4,1505,1,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
7,2,1616,4,1655,1,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
8,2,1750,5,1826,1,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
9,2,2095,5,2158,2,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
10,2,2367,6,2622,3,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
11,2,2528,6,2968,3,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
12,2,2762,7,3344,4,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
13,2,2962,7,3682,4,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
14,2,3223,7,3813,4,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
15,2,3393,7,4005,5,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
16,2,3619,8,4179,6,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
17,2,3759,8,4328,6,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
18,2,4229,8,4847,7,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
19,2,4370,8,4954,7,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
20,2,4860,9,5211,7,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
21,2,5001,9,5348,7,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
22,2,5239,10,6150,13,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
23,2,5728,10,6420,16,0,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
24,2,6062,10,6699,18,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
25,2,6247,10,6794,20,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
26,2,6388,10,7146,20,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
27,2,6588,10,7181,22,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
28,2,6742,11,7617,23,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
29,2,6883,11,7894,23,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
30,2,7369,12,9030,27,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
31,2,7825,13,9966,28,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
32,2,8314,13,10834,35,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
33,2,8468,13,11070,36,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
34,2,8688,14,11601,38,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
35,2,8859,14,11918,39,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
36,2,8901,14,11918,39,6,143,DUO_SUPPORT,BOTTOM,SouporSecret,Zyra
